SVF ROW,SVF COL,JED
23,32,4523
23,33,4427
23,34,4331
23,35,4235
23,36,4139
23,37,4043
23,38,3947
23,39,3851
23,40,3755
23,41,3659
23,42,3563
23,43,3467
23,44,3371
23,45,3275
23,46,3179
23,47,3083
23,48,2987
23,49,2891
23,50,2795
23,51,2699
23,52,2603
23,53,2507
23,54,2411
23,55,2315
23,56,2219
23,57,2123
23,58,2027
23,59,1931
23,60,1835
23,61,1739
23,62,1643
23,63,1547
23,64,1451
23,65,1355
23,66,1259
23,67,1163
23,68,1067
23,69,971
23,70,875
23,71,779
23,72,683
23,73,587
23,74,491
23,75,395
23,76,299
23,77,203
23,78,107
23,79,11
23,80,32767
23,81,32767
23,82,32767
23,83,32767
23,84,32767
23,85,32767
24,0,7596
24,1,7500
24,2,7404
24,3,7308
24,4,7212
24,5,7116
24,6,7020
24,7,6924
24,8,6828
24,9,6732
24,10,6636
24,11,6540
24,12,6444
24,13,6348
24,14,6252
24,15,6156
24,16,6060
24,17,5964
24,18,5868
24,19,5772
24,20,5676
24,21,5580
24,22,5484
24,23,5388
24,24,5292
24,25,5196
24,26,5100
24,27,5004
24,28,4908
24,29,4812
24,30,4716
24,31,4620
24,32,4524
24,33,4428
24,34,4332
24,35,4236
24,36,4140
24,37,4044
24,38,3948
24,39,3852
24,40,3756
24,41,3660
24,42,3564
24,43,3468
24,44,3372
24,45,3276
24,46,3180
24,47,3084
24,48,2988
24,49,2892
24,50,2796
24,51,2700
24,52,2604
24,53,2508
24,54,2412
24,55,2316
24,56,2220
24,57,2124
24,58,2028
24,59,1932
24,60,1836
24,61,1740
24,62,1644
24,63,1548
24,64,1452
24,65,1356
24,66,1260
24,67,1164
24,68,1068
24,69,972
24,70,876
24,71,780
24,72,684
24,73,588
24,74,492
24,75,396
24,76,300
24,77,204
24,78,108
24,79,12
24,80,32767
24,81,32767
24,82,32767
24,83,32767
24,84,32767
24,85,32767
25,0,7597
25,1,7501
25,2,7405
25,3,7309
25,4,7213
25,5,7117
25,6,7021
25,7,6925
25,8,6829
25,9,6733
25,10,6637
25,11,6541
25,12,6445
25,13,6349
25,14,6253
25,15,6157
25,16,6061
25,17,5965
25,18,5869
25,19,5773
25,20,5677
25,21,5581
25,22,5485
25,23,5389
25,24,5293
25,25,5197
25,26,5101
25,27,5005
25,28,4909
25,29,4813
25,30,4717
25,31,4621
25,32,4525
25,33,4429
25,34,4333
25,35,4237
25,36,4141
25,37,4045
25,38,3949
25,39,3853
25,40,3757
25,41,3661
25,42,3565
25,43,3469
25,44,3373
25,45,3277
25,46,3181
25,47,3085
25,48,2989
25,49,2893
25,50,2797
25,51,2701
25,52,2605
25,53,2509
25,54,2413
25,55,2317
25,56,2221
25,57,2125
25,58,2029
25,59,1933
25,60,1837
25,61,1741
25,62,1645
25,63,1549
25,64,1453
25,65,1357
25,66,1261
25,67,1165
25,68,1069
25,69,973
25,70,877
25,71,781
25,72,685
25,73,589
25,74,493
25,75,397
25,76,301
25,77,205
25,78,109
25,79,13
25,80,32767
25,81,32767
25,82,32767
25,83,32767
25,84,32767
25,85,32767
26,0,7598
26,1,7502
26,2,7406
26,3,7310
26,4,7214
26,5,7118
26,6,7022
26,7,6926
26,8,6830
26,9,6734
26,10,6638
26,11,6542
26,12,6446
26,13,6350
26,14,6254
26,15,6158
26,16,6062
26,17,5966
26,18,5870
26,19,5774
26,20,5678
26,21,5582
26,22,5486
26,23,5390
26,24,5294
26,25,5198
26,26,5102
26,27,5006
26,28,4910
26,29,4814
26,30,4718
26,31,4622
26,32,4526
26,33,4430
26,34,4334
26,35,4238
26,36,4142
26,37,4046
26,38,3950
26,39,3854
26,40,3758
26,41,3662
26,42,3566
26,43,3470
26,44,3374
26,45,3278
26,46,3182
26,47,3086
26,48,2990
26,49,2894
26,50,2798
26,51,2702
26,52,2606
26,53,2510
26,54,2414
26,55,2318
26,56,2222
26,57,2126
26,58,2030
26,59,1934
26,60,1838
26,61,1742
26,62,1646
26,63,1550
26,64,1454
26,65,1358
26,66,1262
26,67,1166
26,68,1070
26,69,974
26,70,878
26,71,782
26,72,686
26,73,590
26,74,494
26,75,398
26,76,302
26,77,206
26,78,110
26,79,14
26,80,32767
26,81,32767
26,82,32767
26,83,32767
26,84,32767
26,85,32767
27,0,7599
27,1,7503
27,2,7407
27,3,7311
27,4,7215
27,5,7119
27,6,7023
27,7,6927
27,8,6831
27,9,6735
27,10,6639
27,11,6543
27,12,6447
27,13,6351
27,14,6255
27,15,6159
27,16,6063
27,17,5967
27,18,5871
27,19,5775
27,20,5679
27,21,5583
27,22,5487
27,23,5391
27,24,5295
27,25,5199
27,26,5103
27,27,5007
27,28,4911
27,29,4815
27,30,4719
27,31,4623
27,32,4527
27,33,4431
27,34,4335
27,35,4239
27,36,4143
27,37,4047
27,38,3951
27,39,3855
27,40,3759
27,41,3663
27,42,3567
27,43,3471
27,44,3375
27,45,3279
27,46,3183
27,47,3087
27,48,2991
27,49,2895
27,50,2799
27,51,2703
27,52,2607
27,53,2511
27,54,2415
27,55,2319
27,56,2223
27,57,2127
27,58,2031
27,59,1935
27,60,1839
27,61,1743
27,62,1647
27,63,1551
27,64,1455
27,65,1359
27,66,1263
27,67,1167
27,68,1071
27,69,975
27,70,879
27,71,783
27,72,687
27,73,591
27,74,495
27,75,399
27,76,303
27,77,207
27,78,111
27,79,15
27,80,32767
27,81,32767
27,82,32767
27,83,32767
27,84,32767
27,85,32767
28,0,7600
28,1,7504
28,2,7408
28,3,7312
28,4,7216
28,5,7120
28,6,7024
28,7,6928
28,8,6832
28,9,6736
28,10,6640
28,11,6544
28,12,6448
28,13,6352
28,14,6256
28,15,6160
28,16,6064
28,17,5968
28,18,5872
28,19,5776
28,20,5680
28,21,5584
28,22,5488
28,23,5392
28,24,5296
28,25,5200
28,26,5104
28,27,5008
28,28,4912
28,29,4816
28,30,4720
28,31,4624
28,32,4528
28,33,4432
28,34,4336
28,35,4240
28,36,4144
28,37,4048
28,38,3952
28,39,3856
28,40,3760
28,41,3664
28,42,3568
28,43,3472
28,44,3376
28,45,3280
28,46,3184
28,47,3088
28,48,2992
28,49,2896
28,50,2800
28,51,2704
28,52,2608
28,53,2512
28,54,2416
28,55,2320
28,56,2224
28,57,2128
28,58,2032
28,59,1936
28,60,1840
28,61,1744
28,62,1648
28,63,1552
28,64,1456
28,65,1360
28,66,1264
28,67,1168
28,68,1072
28,69,976
28,70,880
28,71,784
28,72,688
28,73,592
28,74,496
28,75,400
28,76,304
28,77,208
28,78,112
28,79,16
28,80,32767
28,81,32767
28,82,32767
28,83,32767
28,84,32767
28,85,32767
29,0,7601
29,1,7505
29,2,7409
29,3,7313
29,4,7217
29,5,7121
29,6,7025
29,7,6929
29,8,6833
29,9,6737
29,10,6641
29,11,6545
29,12,6449
29,13,6353
29,14,6257
29,15,6161
29,16,6065
29,17,5969
29,18,5873
29,19,5777
29,20,5681
29,21,5585
29,22,5489
29,23,5393
29,24,5297
29,25,5201
29,26,5105
29,27,5009
29,28,4913
29,29,4817
29,30,4721
29,31,4625
29,32,4529
29,33,4433
29,34,4337
29,35,4241
29,36,4145
29,37,4049
29,38,3953
29,39,3857
29,40,3761
29,41,3665
29,42,3569
29,43,3473
29,44,3377
29,45,3281
29,46,3185
29,47,3089
29,48,2993
29,49,2897
29,50,2801
29,51,2705
29,52,2609
29,53,2513
29,54,2417
29,55,2321
29,56,2225
29,57,2129
29,58,2033
29,59,1937
29,60,1841
29,61,1745
29,62,1649
29,63,1553
29,64,1457
29,65,1361
29,66,1265
29,67,1169
29,68,1073
29,69,977
29,70,881
29,71,785
29,72,689
29,73,593
29,74,497
29,75,401
29,76,305
29,77,209
29,78,113
29,79,17
29,80,32767
29,81,32767
29,82,32767
29,83,32767
29,84,32767
29,85,32767
30,0,7602
30,1,7506
30,2,7410
30,3,7314
30,4,7218
30,5,7122
30,6,7026
30,7,6930
30,8,6834
30,9,6738
30,10,6642
30,11,6546
30,12,6450
30,13,6354
30,14,6258
30,15,6162
30,16,6066
30,17,5970
30,18,5874
30,19,5778
30,20,5682
30,21,5586
30,22,5490
30,23,5394
30,24,5298
30,25,5202
30,26,5106
30,27,5010
30,28,4914
30,29,4818
30,30,4722
30,31,4626
30,32,4530
30,33,4434
30,34,4338
30,35,4242
30,36,4146
30,37,4050
30,38,3954
30,39,3858
30,40,3762
30,41,3666
30,42,3570
30,43,3474
30,44,3378
30,45,3282
30,46,3186
30,47,3090
30,48,2994
30,49,2898
30,50,2802
30,51,2706
30,52,2610
30,53,2514
30,54,2418
30,55,2322
30,56,2226
30,57,2130
30,58,2034
30,59,1938
30,60,1842
30,61,1746
30,62,1650
30,63,1554
30,64,1458
30,65,1362
30,66,1266
30,67,1170
30,68,1074
30,69,978
30,70,882
30,71,786
30,72,690
30,73,594
30,74,498
30,75,402
30,76,306
30,77,210
30,78,114
30,79,18
30,80,32767
30,81,32767
30,82,32767
30,83,32767
30,84,32767
30,85,32767
31,0,7603
31,1,7507
31,2,7411
31,3,7315
31,4,7219
31,5,7123
31,6,7027
31,7,6931
31,8,6835
31,9,6739
31,10,6643
31,11,6547
31,12,6451
31,13,6355
31,14,6259
31,15,6163
31,16,6067
31,17,5971
31,18,5875
31,19,5779
31,20,5683
31,21,5587
31,22,5491
31,23,5395
31,24,5299
31,25,5203
31,26,5107
31,27,5011
31,28,4915
31,29,4819
31,30,4723
31,31,4627
31,32,4531
31,33,4435
31,34,4339
31,35,4243
31,36,4147
31,37,4051
31,38,3955
31,39,3859
31,40,3763
31,41,3667
31,42,3571
31,43,3475
31,44,3379
31,45,3283
31,46,3187
31,47,3091
31,48,2995
31,49,2899
31,50,2803
31,51,2707
31,52,2611
31,53,2515
31,54,2419
31,55,2323
31,56,2227
31,57,2131
31,58,2035
31,59,1939
31,60,1843
31,61,1747
31,62,1651
31,63,1555
31,64,1459
31,65,1363
31,66,1267
31,67,1171
31,68,1075
31,69,979
31,70,883
31,71,787
31,72,691
31,73,595
31,74,499
31,75,403
31,76,307
31,77,211
31,78,115
31,79,19
31,80,32767
31,81,32767
31,82,32767
31,83,32767
31,84,32767
31,85,32767
32,0,7604
32,1,7508
32,2,7412
32,3,7316
32,4,7220
32,5,7124
32,6,7028
32,7,6932
32,8,6836
32,9,6740
32,10,6644
32,11,6548
32,12,6452
32,13,6356
32,14,6260
32,15,6164
32,16,6068
32,17,5972
32,18,5876
32,19,5780
32,20,5684
32,21,5588
32,22,5492
32,23,5396
32,24,5300
32,25,5204
32,26,5108
32,27,5012
32,28,4916
32,29,4820
32,30,4724
32,31,4628
32,32,4532
32,33,4436
32,34,4340
32,35,4244
32,36,4148
32,37,4052
32,38,3956
32,39,3860
32,40,3764
32,41,3668
32,42,3572
32,43,3476
32,44,3380
32,45,3284
32,46,3188
32,47,3092
32,48,2996
32,49,2900
32,50,2804
32,51,2708
32,52,2612
32,53,2516
32,54,2420
32,55,2324
32,56,2228
32,57,2132
32,58,2036
32,59,1940
32,60,1844
32,61,1748
32,62,1652
32,63,1556
32,64,1460
32,65,1364
32,66,1268
32,67,1172
32,68,1076
32,69,980
32,70,884
32,71,788
32,72,692
32,73,596
32,74,500
32,75,404
32,76,308
32,77,212
32,78,116
32,79,20
32,80,32767
32,81,32767
32,82,32767
32,83,32767
32,84,32767
32,85,32767
33,0,7605
33,1,7509
33,2,7413
33,3,7317
33,4,7221
33,5,7125
33,6,7029
33,7,6933
33,8,6837
33,9,6741
33,10,6645
33,11,6549
33,12,6453
33,13,6357
33,14,6261
33,15,6165
33,16,6069
33,17,5973
33,18,5877
33,19,5781
33,20,5685
33,21,5589
33,22,5493
33,23,5397
33,24,5301
33,25,5205
33,26,5109
33,27,5013
33,28,4917
33,29,4821
33,30,4725
33,31,4629
33,32,4533
33,33,4437
33,34,4341
33,35,4245
33,36,4149
33,37,4053
33,38,3957
33,39,3861
33,40,3765
33,41,3669
33,42,3573
33,43,3477
33,44,3381
33,45,3285
33,46,3189
33,47,3093
33,48,2997
33,49,2901
33,50,2805
33,51,2709
33,52,2613
33,53,2517
33,54,2421
33,55,2325
33,56,2229
33,57,2133
33,58,2037
33,59,1941
33,60,1845
33,61,1749
33,62,1653
33,63,1557
33,64,1461
33,65,1365
33,66,1269
33,67,1173
33,68,1077
33,69,981
33,70,885
33,71,789
33,72,693
33,73,597
33,74,501
33,75,405
33,76,309
33,77,213
33,78,117
33,79,21
33,80,32767
33,81,32767
33,82,32767
33,83,32767
33,84,32767
33,85,32767
34,0,7606
34,1,7510
34,2,7414
34,3,7318
34,4,7222
34,5,7126
34,6,7030
34,7,6934
34,8,6838
34,9,6742
34,10,6646
34,11,6550
34,12,6454
34,13,6358
34,14,6262
34,15,6166
34,16,6070
34,17,5974
34,18,5878
34,19,5782
34,20,5686
34,21,5590
34,22,5494
34,23,5398
34,24,5302
34,25,5206
34,26,5110
34,27,5014
34,28,4918
34,29,4822
34,30,4726
34,31,4630
34,32,4534
34,33,4438
34,34,4342
34,35,4246
34,36,4150
34,37,4054
34,38,3958
34,39,3862
34,40,3766
34,41,3670
34,42,3574
34,43,3478
34,44,3382
34,45,3286
34,46,3190
34,47,3094
34,48,2998
34,49,2902
34,50,2806
34,51,2710
34,52,2614
34,53,2518
34,54,2422
34,55,2326
34,56,2230
34,57,2134
34,58,2038
34,59,1942
34,60,1846
34,61,1750
34,62,1654
34,63,1558
34,64,1462
34,65,1366
34,66,1270
34,67,1174
34,68,1078
34,69,982
34,70,886
34,71,790
34,72,694
34,73,598
34,74,502
34,75,406
34,76,310
34,77,214
34,78,118
34,79,22
34,80,32767
34,81,32767
34,82,32767
34,83,32767
34,84,32767
34,85,32767
35,0,7607
35,1,7511
35,2,7415
35,3,7319
35,4,7223
35,5,7127
35,6,7031
35,7,6935
35,8,6839
35,9,6743
35,10,6647
35,11,6551
35,12,6455
35,13,6359
35,14,6263
35,15,6167
35,16,6071
35,17,5975
35,18,5879
35,19,5783
35,20,5687
35,21,5591
35,22,5495
35,23,5399
35,24,5303
35,25,5207
35,26,5111
35,27,5015
35,28,4919
35,29,4823
35,30,4727
35,31,4631
35,32,4535
35,33,4439
35,34,4343
35,35,4247
35,36,4151
35,37,4055
35,38,3959
35,39,3863
35,40,3767
35,41,3671
35,42,3575
35,43,3479
35,44,3383
35,45,3287
35,46,3191
35,47,3095
35,48,2999
35,49,2903
35,50,2807
35,51,2711
35,52,2615
35,53,2519
35,54,2423
35,55,2327
35,56,2231
35,57,2135
35,58,2039
35,59,1943
35,60,1847
35,61,1751
35,62,1655
35,63,1559
35,64,1463
35,65,1367
35,66,1271
35,67,1175
35,68,1079
35,69,983
35,70,887
35,71,791
35,72,695
35,73,599
35,74,503
35,75,407
35,76,311
35,77,215
35,78,119
35,79,23
35,80,32767
35,81,32767
35,82,32767
35,83,32767
35,84,32767
35,85,32767
36,0,7608
36,1,7512
36,2,7416
36,3,7320
36,4,7224
36,5,7128
36,6,7032
36,7,6936
36,8,6840
36,9,6744
36,10,6648
36,11,6552
36,12,6456
36,13,6360
36,14,6264
36,15,6168
36,16,6072
36,17,5976
36,18,5880
36,19,5784
36,20,5688
36,21,5592
36,22,5496
36,23,5400
36,24,5304
36,25,5208
36,26,5112
36,27,5016
36,28,4920
36,29,4824
36,30,4728
36,31,4632
36,32,4536
36,33,4440
36,34,4344
36,35,4248
36,36,4152
36,37,4056
36,38,3960
36,39,3864
36,40,3768
36,41,3672
36,42,3576
36,43,3480
36,44,3384
36,45,3288
36,46,3192
36,47,3096
36,48,3000
36,49,2904
36,50,2808
36,51,2712
36,52,2616
36,53,2520
36,54,2424
36,55,2328
36,56,2232
36,57,2136
36,58,2040
36,59,1944
36,60,1848
36,61,1752
36,62,1656
36,63,1560
36,64,1464
36,65,1368
36,66,1272
36,67,1176
36,68,1080
36,69,984
36,70,888
36,71,792
36,72,696
36,73,600
36,74,504
36,75,408
36,76,312
36,77,216
36,78,120
36,79,24
36,80,32767
36,81,32767
36,82,32767
36,83,32767
36,84,32767
36,85,32767
37,0,7609
37,1,7513
37,2,7417
37,3,7321
37,4,7225
37,5,7129
37,6,7033
37,7,6937
37,8,6841
37,9,6745
37,10,6649
37,11,6553
37,12,6457
37,13,6361
37,14,6265
37,15,6169
37,16,6073
37,17,5977
37,18,5881
37,19,5785
37,20,5689
37,21,5593
37,22,5497
37,23,5401
37,24,5305
37,25,5209
37,26,5113
37,27,5017
37,28,4921
37,29,4825
37,30,4729
37,31,4633
37,32,4537
37,33,4441
37,34,4345
37,35,4249
37,36,4153
37,37,4057
37,38,3961
37,39,3865
37,40,3769
37,41,3673
37,42,3577
37,43,3481
37,44,3385
37,45,3289
37,46,3193
37,47,3097
37,48,3001
37,49,2905
37,50,2809
37,51,2713
37,52,2617
37,53,2521
37,54,2425
37,55,2329
37,56,2233
37,57,2137
37,58,2041
37,59,1945
37,60,1849
37,61,1753
37,62,1657
37,63,1561
37,64,1465
37,65,1369
37,66,1273
37,67,1177
37,68,1081
37,69,985
37,70,889
37,71,793
37,72,697
37,73,601
37,74,505
37,75,409
37,76,313
37,77,217
37,78,121
37,79,25
37,80,32767
37,81,32767
37,82,32767
37,83,32767
37,84,32767
37,85,32767
38,0,7610
38,1,7514
38,2,7418
38,3,7322
38,4,7226
38,5,7130
38,6,7034
38,7,6938
38,8,6842
38,9,6746
38,10,6650
38,11,6554
38,12,6458
38,13,6362
38,14,6266
38,15,6170
38,16,6074
38,17,5978
38,18,5882
38,19,5786
38,20,5690
38,21,5594
38,22,5498
38,23,5402
38,24,5306
38,25,5210
38,26,5114
38,27,5018
38,28,4922
38,29,4826
38,30,4730
38,31,4634
38,32,4538
38,33,4442
38,34,4346
38,35,4250
38,36,4154
38,37,4058
38,38,3962
38,39,3866
38,40,3770
38,41,3674
38,42,3578
38,43,3482
38,44,3386
38,45,3290
38,46,3194
38,47,3098
38,48,3002
38,49,2906
38,50,2810
38,51,2714
38,52,2618
38,53,2522
38,54,2426
38,55,2330
38,56,2234
38,57,2138
38,58,2042
38,59,1946
38,60,1850
38,61,1754
38,62,1658
38,63,1562
38,64,1466
38,65,1370
38,66,1274
38,67,1178
38,68,1082
38,69,986
38,70,890
38,71,794
38,72,698
38,73,602
38,74,506
38,75,410
38,76,314
38,77,218
38,78,122
38,79,26
38,80,32767
38,81,32767
38,82,32767
38,83,32767
38,84,32767
38,85,32767
39,0,7611
39,1,7515
39,2,7419
39,3,7323
39,4,7227
39,5,7131
39,6,7035
39,7,6939
39,8,6843
39,9,6747
39,10,6651
39,11,6555
39,12,6459
39,13,6363
39,14,6267
39,15,6171
39,16,6075
39,17,5979
39,18,5883
39,19,5787
39,20,5691
39,21,5595
39,22,5499
39,23,5403
39,24,5307
39,25,5211
39,26,5115
39,27,5019
39,28,4923
39,29,4827
39,30,4731
39,31,4635
39,32,4539
39,33,4443
39,34,4347
39,35,4251
39,36,4155
39,37,4059
39,38,3963
39,39,3867
39,40,3771
39,41,3675
39,42,3579
39,43,3483
39,44,3387
39,45,3291
39,46,3195
39,47,3099
39,48,3003
39,49,2907
39,50,2811
39,51,2715
39,52,2619
39,53,2523
39,54,2427
39,55,2331
39,56,2235
39,57,2139
39,58,2043
39,59,1947
39,60,1851
39,61,1755
39,62,1659
39,63,1563
39,64,1467
39,65,1371
39,66,1275
39,67,1179
39,68,1083
39,69,987
39,70,891
39,71,795
39,72,699
39,73,603
39,74,507
39,75,411
39,76,315
39,77,219
39,78,123
39,79,27
39,80,32767
39,81,32767
39,82,32767
39,83,32767
39,84,32767
39,85,32767
40,0,7612
40,1,7516
40,2,7420
40,3,7324
40,4,7228
40,5,7132
40,6,7036
40,7,6940
40,8,6844
40,9,6748
40,10,6652
40,11,6556
40,12,6460
40,13,6364
40,14,6268
40,15,6172
40,16,6076
40,17,5980
40,18,5884
40,19,5788
40,20,5692
40,21,5596
40,22,5500
40,23,5404
40,24,5308
40,25,5212
40,26,5116
40,27,5020
40,28,4924
40,29,4828
40,30,4732
40,31,4636
40,32,4540
40,33,4444
40,34,4348
40,35,4252
40,36,4156
40,37,4060
40,38,3964
40,39,3868
40,40,3772
40,41,3676
40,42,3580
40,43,3484
40,44,3388
40,45,3292
40,46,3196
40,47,3100
40,48,3004
40,49,2908
40,50,2812
40,51,2716
40,52,2620
40,53,2524
40,54,2428
40,55,2332
40,56,2236
40,57,2140
40,58,2044
40,59,1948
40,60,1852
40,61,1756
40,62,1660
40,63,1564
40,64,1468
40,65,1372
40,66,1276
40,67,1180
40,68,1084
40,69,988
40,70,892
40,71,796
40,72,700
40,73,604
40,74,508
40,75,412
40,76,316
40,77,220
40,78,124
40,79,28
40,80,32767
40,81,32767
40,82,32767
40,83,32767
40,84,32767
40,85,32767
41,0,7613
41,1,7517
41,2,7421
41,3,7325
41,4,7229
41,5,7133
41,6,7037
41,7,6941
41,8,6845
41,9,6749
41,10,6653
41,11,6557
41,12,6461
41,13,6365
41,14,6269
41,15,6173
41,16,6077
41,17,5981
41,18,5885
41,19,5789
41,20,5693
41,21,5597
41,22,5501
41,23,5405
41,24,5309
41,25,5213
41,26,5117
41,27,5021
41,28,4925
41,29,4829
41,30,4733
41,31,4637
41,32,4541
41,33,4445
41,34,4349
41,35,4253
41,36,4157
41,37,4061
41,38,3965
41,39,3869
41,40,3773
41,41,3677
41,42,3581
41,43,3485
41,44,3389
41,45,3293
41,46,3197
41,47,3101
41,48,3005
41,49,2909
41,50,2813
41,51,2717
41,52,2621
41,53,2525
41,54,2429
41,55,2333
41,56,2237
41,57,2141
41,58,2045
41,59,1949
41,60,1853
41,61,1757
41,62,1661
41,63,1565
41,64,1469
41,65,1373
41,66,1277
41,67,1181
41,68,1085
41,69,989
41,70,893
41,71,797
41,72,701
41,73,605
41,74,509
41,75,413
41,76,317
41,77,221
41,78,125
41,79,29
41,80,32767
41,81,32767
41,82,32767
41,83,32767
41,84,32767
41,85,32767
42,0,7614
42,1,7518
42,2,7422
42,3,7326
42,4,7230
42,5,7134
42,6,7038
42,7,6942
42,8,6846
42,9,6750
42,10,6654
42,11,6558
42,12,6462
42,13,6366
42,14,6270
42,15,6174
42,16,6078
42,17,5982
42,18,5886
42,19,5790
42,20,5694
42,21,5598
42,22,5502
42,23,5406
42,24,5310
42,25,5214
42,26,5118
42,27,5022
42,28,4926
42,29,4830
42,30,4734
42,31,4638
42,32,4542
42,33,4446
42,34,4350
42,35,4254
42,36,4158
42,37,4062
42,38,3966
42,39,3870
42,40,3774
42,41,3678
42,42,3582
42,43,3486
42,44,3390
42,45,3294
42,46,3198
42,47,3102
42,48,3006
42,49,2910
42,50,2814
42,51,2718
42,52,2622
42,53,2526
42,54,2430
42,55,2334
42,56,2238
42,57,2142
42,58,2046
42,59,1950
42,60,1854
42,61,1758
42,62,1662
42,63,1566
42,64,1470
42,65,1374
42,66,1278
42,67,1182
42,68,1086
42,69,990
42,70,894
42,71,798
42,72,702
42,73,606
42,74,510
42,75,414
42,76,318
42,77,222
42,78,126
42,79,30
42,80,32767
42,81,32767
42,82,32767
42,83,32767
42,84,32767
42,85,32767
43,0,7615
43,1,7519
43,2,7423
43,3,7327
43,4,7231
43,5,7135
43,6,7039
43,7,6943
43,8,6847
43,9,6751
43,10,6655
43,11,6559
43,12,6463
43,13,6367
43,14,6271
43,15,6175
43,16,6079
43,17,5983
43,18,5887
43,19,5791
43,20,5695
43,21,5599
43,22,5503
43,23,5407
43,24,5311
43,25,5215
43,26,5119
43,27,5023
43,28,4927
43,29,4831
43,30,4735
43,31,4639
43,32,4543
43,33,4447
43,34,4351
43,35,4255
43,36,4159
43,37,4063
43,38,3967
43,39,3871
43,40,3775
43,41,3679
43,42,3583
43,43,3487
43,44,3391
43,45,3295
43,46,3199
43,47,3103
43,48,3007
43,49,2911
43,50,2815
43,51,2719
43,52,2623
43,53,2527
43,54,2431
43,55,2335
43,56,2239
43,57,2143
43,58,2047
43,59,1951
43,60,1855
43,61,1759
43,62,1663
43,63,1567
43,64,1471
43,65,1375
43,66,1279
43,67,1183
43,68,1087
43,69,991
43,70,895
43,71,799
43,72,703
43,73,607
43,74,511
43,75,415
43,76,319
43,77,223
43,78,127
43,79,31
43,80,32767
43,81,32767
43,82,32767
43,83,32767
43,84,32767
43,85,32767
44,0,7616
44,1,7520
44,2,7424
44,3,7328
44,4,7232
44,5,7136
44,6,7040
44,7,6944
44,8,6848
44,9,6752
44,10,6656
44,11,6560
44,12,6464
44,13,6368
44,14,6272
44,15,6176
44,16,6080
44,17,5984
44,18,5888
44,19,5792
44,20,5696
44,21,5600
44,22,5504
44,23,5408
44,24,5312
44,25,5216
44,26,5120
44,27,5024
44,28,4928
44,29,4832
44,30,4736
44,31,4640
44,32,4544
44,33,4448
44,34,4352
44,35,4256
44,36,4160
44,37,4064
44,38,3968
44,39,3872
44,40,3776
44,41,3680
44,42,3584
44,43,3488
44,44,3392
44,45,3296
44,46,3200
44,47,3104
44,48,3008
44,49,2912
44,50,2816
44,51,2720
44,52,2624
44,53,2528
44,54,2432
44,55,2336
44,56,2240
44,57,2144
44,58,2048
44,59,1952
44,60,1856
44,61,1760
44,62,1664
44,63,1568
44,64,1472
44,65,1376
44,66,1280
44,67,1184
44,68,1088
44,69,992
44,70,896
44,71,800
44,72,704
44,73,608
44,74,512
44,75,416
44,76,320
44,77,224
44,78,128
44,79,32
44,80,32767
44,81,32767
44,82,32767
44,83,32767
44,84,32767
44,85,32767
45,0,7617
45,1,7521
45,2,7425
45,3,7329
45,4,7233
45,5,7137
45,6,7041
45,7,6945
45,8,6849
45,9,6753
45,10,6657
45,11,6561
45,12,6465
45,13,6369
45,14,6273
45,15,6177
45,16,6081
45,17,5985
45,18,5889
45,19,5793
45,20,5697
45,21,5601
45,22,5505
45,23,5409
45,24,5313
45,25,5217
45,26,5121
45,27,5025
45,28,4929
45,29,4833
45,30,4737
45,31,4641
45,32,4545
45,33,4449
45,34,4353
45,35,4257
45,36,4161
45,37,4065
45,38,3969
45,39,3873
45,40,3777
45,41,3681
45,42,3585
45,43,3489
45,44,3393
45,45,3297
45,46,3201
45,47,3105
45,48,3009
45,49,2913
45,50,2817
45,51,2721
45,52,2625
45,53,2529
45,54,2433
45,55,2337
45,56,2241
45,57,2145
45,58,2049
45,59,1953
45,60,1857
45,61,1761
45,62,1665
45,63,1569
45,64,1473
45,65,1377
45,66,1281
45,67,1185
45,68,1089
45,69,993
45,70,897
45,71,801
45,72,705
45,73,609
45,74,513
45,75,417
45,76,321
45,77,225
45,78,129
45,79,33
45,80,32767
45,81,32767
45,82,32767
45,83,32767
45,84,32767
45,85,32767
46,0,7618
46,1,7522
46,2,7426
46,3,7330
46,4,7234
46,5,7138
46,6,7042
46,7,6946
46,8,6850
46,9,6754
46,10,6658
46,11,6562
46,12,6466
46,13,6370
46,14,6274
46,15,6178
46,16,6082
46,17,5986
46,18,5890
46,19,5794
46,20,5698
46,21,5602
46,22,5506
46,23,5410
46,24,5314
46,25,5218
46,26,5122
46,27,5026
46,28,4930
46,29,4834
46,30,4738
46,31,4642
46,32,4546
46,33,4450
46,34,4354
46,35,4258
46,36,4162
46,37,4066
46,38,3970
46,39,3874
46,40,3778
46,41,3682
46,42,3586
46,43,3490
46,44,3394
46,45,3298
46,46,3202
46,47,3106
46,48,3010
46,49,2914
46,50,2818
46,51,2722
46,52,2626
46,53,2530
46,54,2434
46,55,2338
46,56,2242
46,57,2146
46,58,2050
46,59,1954
46,60,1858
46,61,1762
46,62,1666
46,63,1570
46,64,1474
46,65,1378
46,66,1282
46,67,1186
46,68,1090
46,69,994
46,70,898
46,71,802
46,72,706
46,73,610
46,74,514
46,75,418
46,76,322
46,77,226
46,78,130
46,79,34
46,80,32767
46,81,32767
46,82,32767
46,83,32767
46,84,32767
46,85,32767
47,0,7619
47,1,7523
47,2,7427
